t,TMEAN_M,TMIN_M,TQ1_M,TMED_M,TQ3_M,TMAX_M,TMEAN_C,TMIN_C,TQ1_C,TMED_C,TQ3_C,TMAX_C
1.0012e+06,1.7019e+02,1.5000e+02,1.7083e+02,1.7083e+02,1.7083e+02,1.7083e+02,1.5070e+02,1.5000e+02,1.5024e+02,1.5024e+02,1.5024e+02,1.6940e+02
1.0020e+06,1.8369e+02,1.5000e+02,1.8486e+02,1.8486e+02,1.8486e+02,1.8486e+02,1.5118e+02,1.5000e+02,1.5040e+02,1.5040e+02,1.5040e+02,1.8199e+02
1.0027e+06,1.9645e+02,1.5000e+02,1.9817e+02,1.9817e+02,1.9817e+02,1.9817e+02,1.5165e+02,1.5000e+02,1.5055e+02,1.5055e+02,1.5055e+02,1.9363e+02
1.0035e+06,2.0876e+02,1.5000e+02,2.1103e+02,2.1103e+02,2.1103e+02,2.1103e+02,1.5211e+02,1.5000e+02,1.5069e+02,1.5069e+02,1.5069e+02,2.0461e+02
1.0042e+06,2.2073e+02,1.5000e+02,2.2356e+02,2.2356e+02,2.2356e+02,2.2356e+02,1.5257e+02,1.5000e+02,1.5084e+02,1.5084e+02,1.5084e+02,2.1509e+02
1.0049e+06,2.3241e+02,1.5000e+02,2.3581e+02,2.3581e+02,2.3581e+02,2.3581e+02,1.5302e+02,1.5000e+02,1.5098e+02,1.5098e+02,1.5098e+02,2.2515e+02
1.0055e+06,2.4385e+02,1.5000e+02,2.4782e+02,2.4782e+02,2.4782e+02,2.4782e+02,1.5347e+02,1.5000e+02,1.5111e+02,1.5111e+02,1.5112e+02,2.3485e+02
1.0062e+06,2.5507e+02,1.5000e+02,2.5962e+02,2.5962e+02,2.5962e+02,2.5962e+02,1.5392e+02,1.5000e+02,1.5125e+02,1.5125e+02,1.5125e+02,2.4423e+02
1.0069e+06,2.6610e+02,1.5000e+02,2.7124e+02,2.7124e+02,2.7124e+02,2.7124e+02,1.5436e+02,1.5000e+02,1.5138e+02,1.5138e+02,1.5139e+02,2.5334e+02
1.0075e+06,2.6914e+02,1.5000e+02,2.7414e+02,2.7415e+02,2.7416e+02,2.7417e+02,1.5481e+02,1.5000e+02,1.5151e+02,1.5151e+02,1.5152e+02,2.6125e+02
1.0108e+06,2.7293e+02,1.5000e+02,2.7770e+02,2.7771e+02,2.7772e+02,2.7777e+02,1.5666e+02,1.5000e+02,1.5216e+02,1.5216e+02,1.5221e+02,2.7344e+02
1.0140e+06,2.7635e+02,1.5000e+02,2.8123e+02,2.8124e+02,2.8125e+02,2.8141e+02,1.5821e+02,1.5000e+02,1.5281e+02,1.5281e+02,1.5294e+02,2.7802e+02
1.0172e+06,3.0799e+02,1.5000e+02,3.1473e+02,3.1537e+02,3.1626e+02,3.1640e+02,1.5970e+02,1.5000e+02,1.5346e+02,1.5346e+02,1.5375e+02,2.8831e+02
1.0205e+06,3.6072e+02,1.5000e+02,3.7143e+02,3.7204e+02,3.7281e+02,3.7308e+02,1.6135e+02,1.5000e+02,1.5412e+02,1.5412e+02,1.5465e+02,3.1755e+02
1.0237e+06,4.1271e+02,1.5000e+02,4.2725e+02,4.2787e+02,4.2856e+02,4.2891e+02,1.6318e+02,1.5000e+02,1.5476e+02,1.5476e+02,1.5563e+02,3.5253e+02
1.0269e+06,4.6325e+02,1.5000e+02,4.8153e+02,4.8217e+02,4.8281e+02,4.8321e+02,1.6514e+02,1.5000e+02,1.5539e+02,1.5539e+02,1.5670e+02,3.8753e+02
1.0299e+06,5.1192e+02,1.5000e+02,5.3383e+02,5.3448e+02,5.3507e+02,5.3550e+02,1.6753e+02,1.5000e+02,1.5600e+02,1.5600e+02,1.5783e+02,4.2328e+02
1.0329e+06,5.5788e+02,1.5000e+02,5.8326e+02,5.8393e+02,5.8446e+02,5.8493e+02,1.7009e+02,1.5000e+02,1.5658e+02,1.5659e+02,1.5902e+02,4.5814e+02
1.0357e+06,6.0188e+02,1.5000e+02,6.3067e+02,6.3136e+02,6.3184e+02,6.3234e+02,1.7267e+02,1.5000e+02,1.5716e+02,1.5716e+02,1.6027e+02,4.9124e+02
1.0386e+06,6.4419e+02,1.5000e+02,6.7632e+02,6.7705e+02,6.7751e+02,6.7803e+02,1.7527e+02,1.5000e+02,1.5772e+02,1.5772e+02,1.6159e+02,5.2256e+02
1.0413e+06,6.8450e+02,1.5000e+02,7.1990e+02,7.2069e+02,7.2113e+02,7.2166e+02,1.7784e+02,1.5000e+02,1.5826e+02,1.5827e+02,1.6298e+02,5.5192e+02
1.0440e+06,7.2348e+02,1.5000e+02,7.6210e+02,7.6298e+02,7.6340e+02,7.6394e+02,1.8042e+02,1.5000e+02,1.5880e+02,1.5880e+02,1.6445e+02,5.7989e+02
1.0466e+06,7.6138e+02,1.5000e+02,8.0317e+02,8.0419e+02,8.0459e+02,8.0514e+02,1.8302e+02,1.5000e+02,1.5932e+02,1.5933e+02,1.6601e+02,6.0675e+02
1.0492e+06,7.9816e+02,1.5000e+02,8.4306e+02,8.4426e+02,8.4465e+02,8.4521e+02,1.8561e+02,1.5000e+02,1.5983e+02,1.5985e+02,1.6766e+02,6.3255e+02
1.0517e+06,8.3391e+02,1.5000e+02,8.8187e+02,8.8328e+02,8.8365e+02,8.8423e+02,1.8820e+02,1.5000e+02,1.6034e+02,1.6036e+02,1.6941e+02,6.5740e+02
1.0542e+06,8.6882e+02,1.5000e+02,9.1978e+02,9.2146e+02,9.2181e+02,9.2239e+02,1.9079e+02,1.5000e+02,1.6083e+02,1.6086e+02,1.7126e+02,6.8147e+02
1.0567e+06,9.0285e+02,1.5000e+02,9.5675e+02,9.5872e+02,9.5906e+02,9.5966e+02,1.9338e+02,1.5000e+02,1.6132e+02,1.6136e+02,1.7320e+02,7.0478e+02
1.0591e+06,9.3620e+02,1.5000e+02,9.9299e+02,9.9531e+02,9.9564e+02,9.9623e+02,1.9598e+02,1.5000e+02,1.6180e+02,1.6185e+02,1.7524e+02,7.2748e+02
1.0615e+06,9.6902e+02,1.5000e+02,1.0287e+03,1.0314e+03,1.0317e+03,1.0323e+03,1.9859e+02,1.5000e+02,1.6228e+02,1.6235e+02,1.7739e+02,7.4972e+02
1.0639e+06,1.0013e+03,1.5000e+02,1.0637e+03,1.0669e+03,1.0672e+03,1.0678e+03,2.0121e+02,1.5000e+02,1.6276e+02,1.6283e+02,1.7965e+02,7.7150e+02
1.0663e+06,1.0329e+03,1.5000e+02,1.0982e+03,1.1018e+03,1.1021e+03,1.1027e+03,2.0384e+02,1.5000e+02,1.6323e+02,1.6332e+02,1.8199e+02,7.9282e+02
1.0686e+06,1.0642e+03,1.5000e+02,1.1321e+03,1.1363e+03,1.1365e+03,1.1372e+03,2.0648e+02,1.5000e+02,1.6369e+02,1.6381e+02,1.8445e+02,8.1377e+02
1.0710e+06,1.0947e+03,1.5000e+02,1.1652e+03,1.1700e+03,1.1702e+03,1.1709e+03,2.0911e+02,1.5000e+02,1.6415e+02,1.6429e+02,1.8698e+02,8.3421e+02
1.0733e+06,1.1246e+03,1.5000e+02,1.1977e+03,1.2031e+03,1.2034e+03,1.2040e+03,2.1174e+02,1.5000e+02,1.6460e+02,1.6477e+02,1.8960e+02,8.5422e+02
1.0755e+06,1.1541e+03,1.5000e+02,1.2297e+03,1.2358e+03,1.2361e+03,1.2367e+03,2.1438e+02,1.5000e+02,1.6505e+02,1.6526e+02,1.9231e+02,8.7390e+02
